puNumber,box_office
111000113,2450.0
111000115,61040.0
111000116,153030013.4
111000117,12260956.0
111000118,163684057.79
111000119,4293649.51
111000212,200.0
111000216,355567.0
111000313,710.0
111000314,1607970.0
111000315,36550.0
111000318,56357980.56
111000319,194845829.65
111000411,11740.0
111000412,1920.0
111000413,7104.0
111000415,446163511.0
111000416,81430626.82
111000417,123970133.0
111000419,53449711.94
111000512,6000.0
111000513,779027.6
111000515,72578317.4
111000516,58500.0
111000518,1445731797.89
111000519,439776371.25
111000610,760.0
111000611,1790.0
111000612,6775.0
111000613,4827.0
111000614,20400.0
111000615,366998.0
111000617,1802175.0
111000619,11700861.81
111000711,42691.0
111000714,16255.0
111000715,451812221.7
111000716,87810.0
111000717,262040254.0
111000718,114925585.76
111000810,14990.0
111000812,480.0
111000816,24007803.98
111000818,4743315.0
111000910,32175.0
111000912,13350.0
111000915,197464.5
111000916,363622804.9
111000917,355422.0
111000918,389818769.03
111001012,10310.0
111001013,860.0
111001014,4295.0
111001015,56505055.6
111001017,28345493.0
111001018,46260.0
111001110,4530.0
111001114,17790.0
111001115,310738.0
111001116,159879167.4
111001118,80289852.9
111001211,8485.0
111001212,30715.0
111001215,11663188.0
111001216,194527.0
111001218,22154071.04
111001310,3980.0
111001311,200.0
111001313,31805.0
111001315,22723575.0
111001317,544332260.0
111001318,450175414.13
111001319,36356076.06
111001414,6465.0
111001415,401804461.9
111001416,60161.0
111001418,4052397.76
111001510,120.0
111001511,490.0
111001512,22175.0
111001515,1400800.0
111001517,334007366.0
111001519,524897298.17
111001610,0.0
111001612,12779.0
111001613,3545.0
111001617,410058.0
111001618,633462266.74
111001710,1657.0
111001712,2200.0
111001714,3601982.0
111001717,8667192.0
111001810,1020.0
111001811,3970.0
111001812,3490.0
111001815,352804320.4
111001818,46319097.4
111001911,5620.0
111001912,14438.0
111001913,10534.0
111001917,274246.0
111001918,100476.0
111001919,136900.0
111002011,2325.0
111002015,0.0
111002017,342898736.0
111002018,44401434.6
111002019,2446886.0
111002113,7525.0
111002114,10345.0
111002211,3643.0
111002212,10470.0
111002215,51907.5
111002216,240.0
111002319,17358253.31
111002412,11400.0
111002413,3300.0
111002414,0.0
111002415,126148703.6
111002417,495068.0
111002418,1812034.0
111002419,138162876.53
111002511,360.0
111002512,1070.0
111002513,4110.0
111002514,4900.0
111002517,5729521.0
111002613,11680.0
111002614,13200.0
111002615,3192.0
111002618,95755094.88
111002713,16610.0
111002714,950.0
111002715,33005527.3
111002717,476180.0
111002719,303620.0
111002813,22480.0
111002818,1699377.0
111002911,1260.0
111002914,7225.0
111002915,249166767.7
111002918,4462845.5
111003010,115.0
111003011,50200.0
111003012,0.0
111003018,5102191.0
111003112,200.0
111003115,24605374.1
111003116,1900.0
111003215,40050.0
111003218,820528005.21
111003219,34992.0
111003314,28140.0
111003318,6133468.51
111003414,136340.0
111003415,334750.0
111003418,5539973.15
111003419,421571.5
111003512,87795.0
111003514,80175.0
111003515,19820.0
111003517,95385289.0
111003613,10745.0
111003615,854334.5
111003616,360.0
111003618,16703796.99
111003619,86371124.57
111003713,1000.0
111003715,76720211.4
111003716,420.0
111003719,155938.0
111003810,660.0
111003811,1630.0
111003813,42975.0
111003815,132984969.1
111003816,3200.0
111003819,1263461.52
111003914,12915.0
111004014,380.0
111004015,1600.0
111004017,18746156.0
111004018,3363230.23
111004019,5799073.05
111004113,5955.0
111004115,61193.0
111004117,10739479.0
111004119,307650644.24
111004210,520.0
111004212,600.0
111004213,19957031.5
111004215,12748398.3
111004310,1916.0
111004313,2100.0
111004314,55917.5
111004315,241620.0
111004316,59635.0
111004317,50451949.0
111004318,299260193.31
111004319,16334733.0
111004411,465.0
111004414,232100.0
111004415,977480.0
111004416,130053.0
111004417,1067649.0
111004510,2620.0
111004513,24510.0
111004514,18115.0
111004515,2220979.5
111004516,100511807.8
111004519,214871745.61
111004611,14900.0
111004614,76360.0
111004615,359980.0
111004616,11740.0
111004617,407968.0
111004710,980.0
111004711,1030.0
111004712,85153.0
111004714,4050.0
111004715,162249.0
111004716,270538437.9
111004717,3648777.5
111004718,204158417.05
111004811,6265.0
111004812,4960.0
111004813,650.0
111004814,239405.0
111004815,4170660.0
111004816,435132.0
111004817,2094094.96
111004818,21522348.2
111004912,12240.0
111004913,20225.0
111004915,4972557.9
111004916,15362931.43
111004918,2959639.23
111004919,788647.0
111005013,10575.0
111005016,52556389.32
111005017,5503875.0
111005113,3075.0
111005114,346964.0
111005115,172221.0
111005116,1820081.0
111005117,802765.0
111005119,6152598.0
111005212,11955.0
111005214,642571.0
111005219,1156776.0
111005310,1230.0
111005311,1290.0
111005313,365353.6
111005316,4020.0
111005318,899420.0
111005319,4398.4
111005411,1365.0
111005412,27995.0
111005413,4720.0
111005416,1402255390.0
111005513,39680.0
111005515,300.0
111005516,30200.0
111005518,313755.0
111005612,3475.0
111005613,1300.0
111005616,152470.0
111005711,7300.0
111005713,33500.0
111005714,108910.0
111005716,32900.0
111005717,511775548.0
111005718,1530665.48
111005812,650.0
111005814,223251.0
111005815,84720.0
111005816,456626.5
111005817,335865039.0
111005910,0.0
111005911,1996.0
111005912,6220.0
111005913,3370.0
111005914,690.0
111005915,67500.0
111005916,1301350.5
111005918,1662223.0
111005919,120308430.15
111006011,250.0
111006013,40.0
111006016,9100.0
111006017,3677875.0
111006018,1283251.5
111006110,1710.0
111006113,100.0
111006116,166576637.9
111006117,77837.0
111006118,41003313.49
111006214,3066962.0
111006216,20250.0
111006217,113925353.0
111006311,225.0
111006313,2060.0
111006316,481011.0
111006318,90512398.81
111006319,46350172.49
111006410,3660.0
111006418,2440533.7
111006419,3217854.0
111006510,4690.0
111006511,1800.0
111006513,550.0
111006518,22730244.88
111006519,12175713.0
111006610,24978.0
111006612,2820.0
111006613,35945.0
111006618,1280235.5
111006619,44729932.68
111006710,3595.0
111006711,4635.0
111006712,0.0
111006714,9155.0
111006717,137326373.0
111006719,408646665.7
111006815,1660.0
111006817,105949130.0
111006819,9197107.51
111006911,300.0
111006912,140250.0
111006914,113935.0
111006916,15206808.84
111006917,752679777.0
111007011,360.0
111007012,33290.0
111007013,2700.0
111007014,149063.0
111007016,56800.0
111007017,1655037688.0
111007019,55876887.4
111007111,6711.0
111007112,23230.0
111007113,2400.0
111007114,0.0
111007115,830.0
111007117,1231902.0
111007118,51280.0
111007119,7228655.57
111007211,500.0
111007213,1165.0
111007217,7189790.0
111007218,3803518.68
111007219,6903398.5
111007310,5355.0
111007316,2348425.0
111007319,636264.0
111007413,380.0
111007416,60132.0
111007417,388919.0
111007419,2258384.0
111007515,5000.0
111007516,31045194.04
111007517,96235483.23
111007518,2188742.0
111007610,1590.0
111007613,0.0
111007616,530489.0
111007617,590405065.0
111007618,100874704.69
111007619,75850.0
111007710,225.0
111007713,1020.0
111007714,6277796.2
111007716,35897.0
111007717,168512.0
111007718,711362.5
111007810,10685.0
111007813,3550.0
111007814,1000.0
111007817,270497.0
111007818,16507560.58
111007819,12316723.64
111007910,3878.0
111007914,34250.0
111007919,10933431.92
111008011,7185.0
111008014,239976.0
111008016,55800.0
111008018,35239299.31
111008019,636446.5
111008110,250.0
111008210,2855.0
111008213,1149.0
111008215,181747.0
111008216,70299052.0
111008218,113743748.3
111008311,5141.0
111008313,3270.0
111008315,1109238.0
111008316,46877952.08
111008319,5751740.5
111008413,880.0
111008414,235625.0
111008415,250508.0
111008416,15045819.56
111008419,27525124.4
111008513,1100.0
111008514,360.0
111008516,1760990.0
111008519,476537.0
111008611,2820.0
111008613,3580.0
111008614,554251.0
111008615,144040.0
111008618,21293657.44
111008710,900.0
111008715,6457303.02
111008716,658870.0
111008719,1279863.0
111008811,2870.0
111008814,16210.0
111008815,4568857.3
111008816,43922035.7
111008819,1535332.5
111008914,38044.0
111008916,335075.0
111009011,5000.0
111009014,44705.0
111009016,122586.5
111009111,5695.0
111009113,6380.0
111009118,288019.5
111009119,97637352.29
111009210,15500.0
111009213,14900.0
111009214,1000.0
111009215,19654526.3
111009216,3300.0
111009310,100.0
111009311,73416.0
111009313,750.0
111009314,109375.0
111009316,4954508.0
111009410,4729.0
111009411,5405.0
111009414,136030.0
111009415,1184344.0
111009416,278000.0
111009419,83991589.62
111009511,10898.0
111009515,1250374.0
111009516,16814329.46
111009519,103098290.54
111009611,30160.0
111009613,6065.0
111009614,0.0
111009615,67418974.8
111009616,368738.0
111009619,16763623.31
111009713,115850.0
111009714,88120041.1
111009715,2325871.1
111009716,2000.0
111009810,680.0
111009813,37985.0
111009815,0.0
111009816,71955528.89
111009818,61720825.82
111009819,7093374.3
111009913,600.0
111009914,12910.0
111009915,15020703.5
111009916,1975132.0
111010010,300.0
111010011,4578.0
111010013,73180.0
111010014,900.0
111010015,12027431.0
111010110,13075.0
111010111,2200.0
111010113,110779.0
111010115,654450.0
111010210,300.0
111010214,335041.0
111010215,1957738.51
111010219,716681.5
111010314,252820.5
111010315,190953419.4
111010319,1626889.0
111010414,2260.0
111010415,18780020.9
111010511,6580.0
111010513,1795.0
111010515,739938.0
111010615,9468913.5
111010616,618263.0
111010619,1957979.5
111010710,125.0
111010715,1307120.01
111010716,1250996.0
111010810,8795.0
111010816,587178.0
111010817,126713450.16
111010913,1850.0
111010916,9000.0
111011013,0.0
111011015,4450.0
111011017,75927739.98
111011115,9200824.5
111011117,253575226.83
111011210,300.0
111011215,51862014.2
111011216,483403.0
111011217,49587309.0
111011310,180.0
111011315,6000.0
111011316,322155.0
111011318,289040.0
111011416,1030756.5
111011514,11960.0
111011515,1572434.5
111011516,275852.0
111011517,2671050.0
111011518,2453299.34
111011614,200.0
111011615,350517.0
111011616,87710161.53
111011617,855451052.0
111011618,988413.0
111011716,607588.0
111011717,8425367.6
111011719,596072.0
111011810,1820.0
111011815,10355541.11
111011816,58720.0
111011817,2779686144.0
111011914,165.0
111011916,18700.0
111011919,264971.0
111012014,520.0
111012015,371118.0
111012016,95650.0
111012017,30156174.04
111012018,107979.0
111012116,29822146.51
111012117,225196400.03
111012118,78718.5
111012213,420.0
111012216,37266709.89
111012218,23720901.47
111012219,2923602.5
111012316,14177647.0
111012317,87707397.08
111012318,187760.0
111012319,27853374.23
111012413,200.0
111012416,30393100.72
111012514,1525.0
111012516,11066749.18
111012518,477775.0
111012614,5000.0
111012618,279013.5
111012716,62260863.65
111012719,1900650.94
111012816,457576.0
111012819,333597059.59
111012914,330.0
111012915,1580.0
111012916,1104161.0
111013019,24101208.37
111013114,13190.0
111013116,460714064.4
111013215,9977812.5
111013216,3353677.06
111013219,18878460.81
111013313,2890.0
111013316,4535915.5
111013319,2532679.0
111013416,9680744.0
111013418,42469.0
111013419,38811307.87
111013518,453616494.54
111013613,3040.0
111013619,32721103.43
111013713,200.0
111013714,4731239.5
111013719,943479.0
111013813,4808.0
111013819,547720.0
111013914,28373445.6
111013915,0.0
111013918,64263342.33
111013919,182882.5
111014014,165.0
111014018,55685.0
111014213,9450.0
111014214,1523750.0
111014219,104763979.99
111014314,855778.0
111014413,4960.0
111014414,32244810.0
111014419,54243202.71
111014513,27780.0
111014519,22038632.94
111014613,1081797.0
111014614,236845.0
111014618,3559301.5
111014619,509707.0
111014713,7755.0
111014718,3228504.0
111014719,96830245.58
111014814,180108.0
111014819,3402053.55
111014913,1188.0
111014914,393344626.3
111015014,5610.0
111015015,2490.0
111015018,2662002.99
111015114,35560.0
111015214,43534847.1
111015218,807011.5
111015314,955970.5
111015416,364285139.6
111015518,238858.0
111015614,70729876.2
111015616,37500320.46
111015619,379954258.56
111015716,51704986.0
111015819,172871342.04
111015914,1420.0
111015916,4728000.02
111016014,780.0
111016016,188605593.3
111016018,393279629.43
111016115,130430203.9
111016118,70705339.65
111016215,182510.0
111016216,2186272.0
111016218,135211.0
111016219,13848461.92
111016315,214014.5
111016316,337069662.8
111016414,2055.0
111016415,14936676.3
111016416,19393384.34
111016516,175799581.0
111016615,52882302.120000005
111016616,7323648.0
111016714,50.0
111016715,60810.0
111016815,42210.0
111016816,195614.0
111016915,11298281.1
111016916,22329257.0
111017016,53834509.81
111017115,72937783.2
111017116,0.0
111017214,6630.0
111017215,83950.0
111017216,130176.0
111017315,196572438.4
111017318,98265.0
111017319,66504721.61
111017415,11034433.2
111017416,228578204.0
111017516,915023.06
111017615,43761962.6
111017718,169040.5
111017719,4101781.0
111017815,683029061.4
111017816,82840.0
111017818,6980940.0
111017915,110171448.5
111017918,21363842.53
111018015,3200.0
111018016,308401482.7
111018018,1215773.5
111018019,497190.0
111018116,1038321489.0
111018215,2323980.0
111018216,259099078.0
111018218,103134751.12
111018219,3591456.36
111018314,8640.0
111018315,16077204.0
111018319,163684958.82
111018414,460.0
111018415,294590750.6
111018416,54532167.93
111018418,438755.5
111018515,194780.0
111018516,52494731.9
111018519,3181218.0
111018614,100.0
111018615,16567774.1
111018719,114090162.74
111018816,11332412.0
111018819,434992.5
111018915,57403543.48
111018916,17009688.0
111018918,37515653.58
111019015,11300.0
111019016,42933480.0
111019018,674920.0
111019115,15913291.5
111019118,603123.5
111019214,2575.0
111019219,86340133.01
111019315,11011814.3
111019415,23463406.9
111019419,18617156.96
111019515,129333.5
111019519,1039706431.83
111019615,801370.0
111019715,1550.0
111019719,16696944.62
111019815,2525662.3
111019915,95302304.44
111019918,13528437.62
111020014,620.0
111020015,42176.0
111020018,70798668.9
111020115,220536.51
111020215,70790954.1
111020318,184731757.62
111020415,301074873.8
111020715,2905469.51
111020815,85405423.61
111020818,7292610.09
111020915,86190.0
111021015,18645525.66
111021115,168688859.1
111021118,93743018.64
111021214,170.0
111021315,100805.0
111021415,3792050.52
111021615,1434072.5
111021715,51220.0
111021719,3073568690.79
111021819,129500.0
111021914,370.0
111021918,41225.0
111021919,367224.0
111022019,717703185.53
111022114,1820.0
111022118,1386930.0
111022214,1400.0
111022814,154461832.0
111023014,425970499.0
111023018,4805348.52
111023114,121225633.8
111023214,869181.0
111023314,277475.0
111023318,1682680039.03
111023514,17990.0
111023614,10234016.1
111023814,5945.0
111023818,31761131.34
111023918,701507030.27
111024018,106388226.57
111024514,1825.0
111024918,2271754004.52
111025414,9300.0
111025918,1042023.0
111026018,1590168.02
111026118,1677745.0
111026218,922848.0
111026418,119607532.46
111027314,1700.0
111027714,14650.0
111028014,405.0
111028314,425.0
111028714,300.0
111028814,28150.0
111029114,2400.0
111029614,500.0
111029814,22660.0
111029914,18160.0
112000215,150.0
112000416,869148.0
112000419,23420274.32
112000516,19100.0
112003118,2837319.02
112003319,298060.0
112004019,81000.0
112004519,1973137.0
112006718,872839.5
112006918,136355.0
112009518,98083.0
112013318,214749.0
112025118,7175.0
113000116,492710.5
113000419,494964.0
113000518,1854170.0
113000519,2459667.5
113000818,317426.5
114000112,2680.0
114000113,5874.0
114000115,15078858.6
114000116,2804263.0
114000212,1740.0
114000213,11560.0
114000214,313489846.5
114000215,3353333.6
114000216,4206711.5
114000219,108195236.2
114000310,22247.0
114000311,2830.0
114000312,17715.0
114000315,2943318.7
114000316,5277879.9
114000412,78270.0
114000414,6432.0
114000415,4084228.0
114000510,16139.0
114000512,351643.0
114000513,96846.0
114000514,17376.0
114000515,3912457.1
114000516,143817593.8
114000518,67271499.59
114000613,83448.0
114000615,168725.0
114000616,3430271.0
114000715,2956298.4
114000816,3360271.5
114000817,206478186.0
114000911,87911.0
114000915,1950019.0
114000916,3140318.0
114001016,159025.0
114001018,106514301.03
114001115,1719609.0
114001215,1455524.9
114001216,2571294.1
114001310,45225.0
114001316,2955934.6
114001417,941788.0
114001418,30325879.15
114001515,1427582.0
114001516,5183871.0
114001517,48557861.0
114001615,974703.0
114001715,184487551.4
114001716,12190.0
114001815,1076695.5
114001816,4628842.94
114001817,55108014.76
114002015,79208553.7
114002115,2591302.5
114002116,4746947.5
114002215,1052549.0
114002216,86386.0
114002315,3517006.5
114002316,4034973.5
114002415,70785.0
114002419,147606826.51
114002515,3846431.3
114002517,416349089.0
114002616,339794.0
114002715,4920933.0
114002716,772490.0
114002815,242403434.6
114002816,3554233.1
114002817,22178956.0
114002915,5265220.0
114002916,3778317.8
114003015,72749216.5
114003018,83366328.66
114003115,5863578.1
114003116,4692814.9
114003215,4394105.0
114003216,19027901.76
114003316,4723798.86
114003317,759226773.0
114003415,4256823.5
114003416,34899699.18
114003515,28285.0
114003516,31517776.73
114003615,69693747.93
114003616,3334346.6
114003715,38334497.27
114003716,3640802.3
114003815,5223563.0
114003816,3133221.41
114003915,4769410.83
114004015,2243108.96
114004019,68549523.47
114004115,704928216.0
114004216,1618346.6
114004316,253949.0
114004416,1700.0
114004819,387590521.72
114005019,501069235.0
114006218,2633655.03
114006518,1334699.4
114008818,577368853.25
114010018,185318326.02
120018015,3067727.5
121000115,109146197.1
121000116,249059512.8
121000117,8216845.0
121000118,33937770.39
121000119,4783481.5
121000215,68561037.3
121000216,217170923.9
121000217,87991.0
121000218,3945473.01
121000310,560.0
121000312,210.0
121000315,94950250.8
121000316,550965.5
121000317,161086.0
121000318,23231819.83
121000319,1057968.0
121000414,1070.0
121000416,5872718.3
121000417,2428366.0
121000419,3535771.0
121000511,3890.0
121000515,534657816.8
121000516,18435638.58
121000517,23050223.0
121000518,681695551.27
121000519,2150333.22
121000610,420.0
121000615,581522463.1
121000616,87902451.41
121000617,5600007.0
121000618,4002584.0
121000619,757864674.99
121000713,550.0
121000715,36862561.1
121000717,814460.0
121000718,1697546.5
121000719,2094231.02
121000810,150.0
121000814,54330.0
121000816,9378604.4
121000817,27752401.0
121000818,14866371.33
121000819,214750607.89
121000913,33360.0
121000914,28690.0
121000915,23191414.0
121000916,30108282.86
121000917,52984377.0
121000918,26968897.39
121000919,8085578.74
121001015,130730.0
121001016,18439240.55
121001017,12281831.0
121001018,72896300.44
121001019,76709327.56
121001114,400.0
121001115,41544550.6
121001116,22021383.71
121001117,1219685.0
121001118,16711722.11
121001119,38824198.52
121001215,1486131019.0
121001216,66361446.23
121001217,202103407.0
121001218,35440402.55
121001219,3505648.0
121001310,1585.0
121001311,2905.0
121001314,16730.0
121001315,19102615.4
121001316,68738.5
121001317,176081742.0
121001318,10789124.27
121001319,45570116.58
121001412,5760.0
121001414,370.0
121001415,143760455.2
121001416,474952.0
121001417,19924407.0
121001419,2009266.0
121001515,4011864.5
121001516,16269205.58
121001517,880511273.0
121001519,16213371.99
121001615,31048143.4
121001616,62300.0
121001617,533443705.0
121001618,295906.5
121001712,82400.0
121001713,120.0
121001715,730237.0
121001716,3443223.9
121001717,9010548.0
121001718,1570876.52
121001719,1892689.5
121001815,7180251.5
121001816,152013302.9
121001817,671060369.0
121001818,8637197.82
121001819,14124059.52
121001915,10682215.9
121001916,9381926.11
121001917,23969331.0
121001918,956165.5
121002016,41380066.83
121002017,331247719.0
121002018,29045830.52
121002019,52000551.2
121002116,1587516389.0
121002117,17307352.0
121002118,243211.0
121002119,1144426298.04
121002211,180.0
121002214,2413090.2
121002215,1171189.0
121002216,6754350.01
121002217,6890293.0
121002218,137330265.84
121002219,2628674.76
121002315,3965619.0
121002316,332371.0
121002317,26640937.0
121002318,11521237.66
121002319,39555817.36
121002415,39229270.6
121002416,1255719.0
121002417,2204898.0
121002419,127365724.05
121002514,976600.0
121002516,2046934.5
121002517,9876765.0
121002519,1252028.5
121002610,7503.0
121002614,0.0
121002615,1429859.0
121002616,65087057.43
121002617,333015955.0
121002618,955498949.57
121002619,4237829.5
121002714,450.0
121002715,22343626.0
121002716,5085192.98
121002717,804578.0
121002718,141896307.26
121002811,200.0
121002814,420.0
121002815,785030.0
121002816,1007437.0
121002817,67831700.0
121002818,7942259.5
121002915,779637.0
121002916,574543.0
121002917,4007935.0
121002918,47602971.0
121003015,1684717.6
121003016,1105183.5
121003017,21241907.0
121003018,15354380.57
121003019,3591049.0
121003115,44279440.2
121003116,10251855.5
121003117,100654910.0
121003118,1052879.5
121003119,124719701.28
121003204,3010.0
121003216,18496158.01
121003217,2600822.0
121003218,4351779.49
121003219,13469793.36
121003312,1460.0
121003315,9767021.5
121003316,8139192.5
121003317,607225934.0
