puNumber,box_office
121003318,5032782.01
121003319,18910986.53
121003414,13420.0
121003415,1608257.0
121003416,31770255.89
121003417,38563421.0
121003418,434117.0
121003419,4929934.5
121003514,4570.0
121003515,398883270.6
121003516,33805195.13
121003517,12757675.0
121003518,5737208.5
121003614,20220.0
121003615,528732557.7
121003616,670702033.0
121003617,11385317.0
121003618,33436954.65
121003619,7150701.5
121003715,6408600.5
121003716,13128447.63
121003717,2128955.0
121003718,17506988.57
121003719,1773235.5
121003813,190.0
121003816,240602.5
121003817,1837312.0
121003818,42251788.46
121003819,1086442.54
121003911,540.0
121003913,23160.0
121003915,28656197.9
121003916,3713097.51
121003917,69054802.0
121003918,1261019.5
121004016,53167839.77
121004017,732287208.0
121004018,15101769.82
121004019,880463.0
121004112,550.0
121004113,865.0
121004115,23983117.7
121004116,140501616.0
121004117,2322497.0
121004118,6916502.2
121004211,720.0
121004216,388938913.9
121004217,6217963.0
121004218,332254857.14
121004219,9553451.83
121004311,14430.0
121004315,15351562.5
121004316,959307.0
121004317,5596672.0
121004318,2966703.01
121004319,34669435.82
121004414,1815.0
121004416,27630900.04
121004417,10387327.0
121004418,419541696.52
121004419,16707120.55
121004510,580.0
121004513,300.0
121004515,25870987.2
121004516,6375444.6
121004517,296229480.0
121004518,474071.5
121004519,3256960.0
121004614,7130.0
121004615,490175572.4
121004616,253516.0
121004617,209616468.0
121004618,145974.0
121004619,10563113.02
121004714,6720.0
121004715,1720747.0
121004716,29485179.69
121004717,530473.0
121004718,196352.5
121004719,34832812.41
121004814,11650.0
121004815,264325.0
121004816,809638458.6
121004817,34911714.0
121004818,3860453.0
121004914,5900.0
121004915,1057061.9
121004916,136810879.1
121004917,5678355.0
121004918,54064626.78
121004919,32893708.17
121005011,10320.0
121005012,8000.0
121005014,251140.0
121005015,16149552.8
121005016,4609867.51
121005017,2522174.0
121005018,38641570.97
121005019,1770316.5
121005115,33247568.7
121005116,1735813.31
121005117,83493770.0
121005118,7386430.23
121005119,2662824.5
121005215,2171457.5
121005216,7564179.32
121005217,458015614.0
121005218,595604032.22
121005219,14343267.14
121005311,56850.0
121005315,51149467.0
121005316,23766252.9
121005317,695556.0
121005318,505894712.01
121005319,2753610.64
121005415,903455.0
121005416,38958757.32
121005417,1840199.0
121005418,738802825.71
121005419,472692133.49
121005513,340.0
121005514,2590.0
121005515,504286.5
121005516,80897104.5
121005517,3139961.0
121005518,13322618.5
121005519,2576613776.83
121005615,78970.0
121005616,214526360.3
121005617,1429976813.0
121005618,8891102.21
121005619,2399461.5
121005712,760.0
121005715,52495.0
121005716,1012970.51
121005717,9024725.0
121005719,9355374.84
121005814,400.0
121005816,3162713.5
121005817,267122.0
121005818,82506.0
121005819,142196863.98
121005913,1950.0
121005915,13078460.5
121005916,5705974.54
121005917,12116755.0
121005919,1142156.5
121006012,30500.0
121006015,16184128.2
121006017,966539.0
121006018,1529807.5
121006019,2482317.0
121006116,1750742.5
121006117,824167.0
121006118,8931965.66
121006119,23601594.31
121006213,13610.0
121006215,27803020.2
121006216,1652882.5
121006217,9968340.0
121006218,38327993.65
121006219,1492792.0
121006311,975.0
121006315,104645.0
121006316,27200398.96
121006317,20486130.0
121006318,2600698.0
121006410,75.0
121006415,8882107.4
121006416,29941895.14
121006417,13666903.0
121006418,45679693.36
121006419,1801882.0
121006511,465.0
121006515,1211158990.0
121006516,322284.0
121006517,1139858.0
121006518,9269381.5
121006519,634644321.83
121006615,42329420.4
121006616,1216781413.0
121006617,1487471.0
121006618,5496568.52
121006619,4765559.5
121006717,2414891.0
121006718,321806332.37
121006811,150.0
121006817,3663175.0
121006818,4822207.0
121006819,245756613.08
121006915,12102092.5
121006916,1544985.5
121006918,382323772.8
121007010,895.0
121007015,18061216.9
121007016,763958.0
121007017,41010977.0
121007018,1587221.51
121007019,30084581.97
121007115,37297724.6
121007116,408816606.9
121007117,96828842.0
121007118,1594574.5
121007119,3405545.76
121007213,400.0
121007215,1500989281.9
121007216,643337593.9
121007217,3418891.0
121007218,2899547.5
121007311,450.0
121007313,360.0
121007314,165890.0
121007315,14463770.5
121007316,3123331.0
121007317,716241845.0
121007318,16118254.0
121007319,8356319.71
121007410,1570.0
121007413,2455.0
121007414,1000.0
121007415,1059238.5
121007416,60531051.94
121007417,24941936.0
121007418,21064919.46
121007514,2480.0
121007515,7004030.7
121007516,2925092.01
121007517,18958074.0
121007518,236487.0
121007615,4808555.1
121007616,2060823.0
121007617,708331.0
121007618,1076162.5
121007712,780.0
121007715,1300200.0
121007716,17138926.64
121007717,19174428.0
121007718,2087021.0
121007810,2650.0
121007815,540328.0
121007817,397025811.0
121007818,17771149.88
121007819,1288427.0
121007915,3481913.6
121007917,433831.0
121007918,2566376.97
121008011,9680.0
121008014,3690.0
121008015,47780.0
121008017,2591609.0
121008018,145820078.94
121008019,188358506.57
121008114,300.0
121008115,338985.5
121008116,1659108.09
121008117,1468779681.0
121008118,3808487.5
121008119,21390102.93
121008215,422271.0
121008216,262693.0
121008217,27197607.0
121008218,143390.5
121008219,2149592.0
121008314,750.0
121008315,2164404.5
121008317,31478782.0
121008318,5667338.21
121008319,2405108.51
121008415,996669.0
121008417,60006283.0
121008418,24294621.52
121008513,7745.0
121008515,6144303.0
121008517,434714.0
121008518,26003013.88
121008610,0.0
121008613,18135.0
121008614,22490.0
121008615,7099294.5
121008616,1030010.5
121008618,37919335.33
121008619,143998019.37
121008710,930.0
121008714,4060.0
121008715,8973210.3
121008716,39467510.98
121008718,154203680.39
121008815,4654761.4
121008816,11915678.6
121008818,1544473.01
121008910,6950.0
121008914,118650.0
121008915,33495374.0
121008916,1237661.01
121008917,3046839.0
121008918,1685818.5
121009015,636862.5
121009017,5604702.0
121009018,6202270.05
121009112,17020.0
121009115,7209.0
121009116,12982133.68
121009117,14969857.0
121009118,1875989712.42
121009214,1950.0
121009215,47005.0
121009216,885429.5
121009217,2118396119.0
121009218,4098450.97
121009219,2815146.25
121009312,2311220.0
121009313,25740.0
121009315,9578673.0
121009317,476348021.0
121009318,106328891.37
121009319,3565967.0
121009415,3449486.0
121009417,2120138.0
121009418,15745639.98
121009419,7386708.52
121009514,5380.0
121009515,9358511.3
121009517,1329830.0
121009518,4695386.0
121009519,356127.0
121009610,2120.0
121009612,1600.0
121009613,10135.0
121009614,360.0
121009615,650165993.51
121009616,5180850.5
121009617,41066347.0
121009618,1236762617.32
121009619,2532606.0
121009714,4800.0
121009715,535810483.9
121009716,25557823.87
121009717,10897083.0
121009718,30927770.05
121009719,199396759.12
121009812,1600.0
121009815,12466638.5
121009816,35175923.55
121009817,871151453.0
121009818,143640918.91
121009914,100.0
121009915,4402502.5
121009916,61038012.94
121009917,1324712.0
121009918,44067410.31
121010015,392768845.5
121010016,600.0
121010017,602682.0
121010018,83186490.08
121010113,4400.0
121010115,310968626.2
121010116,6131431.3
121010117,3194239.0
121010118,550690.0
121010119,62039039.79
121010213,300.0
121010215,353619952.0
121010216,1332887.0
121010217,211016459.0
121010315,282604493.0
121010316,955507415.0
121010317,41696586.0
121010318,345686872.16
121010415,109320.0
121010416,710627.01
121010417,15219359.0
121010418,1796963.5
121010419,344341348.31
121010515,886190.5
121010516,3375685.0
121010517,6861539.0
121010518,2268508.5
121010614,6870.0
121010615,4280693.5
121010616,493391.5
121010617,120553773.0
121010618,1763212.5
121010715,2362304.1
121010716,387231.0
121010717,21675345.0
121010718,1096832545.7
121010813,1900.0
121010815,1791633.0
121010816,12173513.01
121010817,1455562.0
121010818,1402677.0
121010819,2276644.94
121010911,1360.0
121010912,17680.0
121010915,4170249.0
121010916,603191180.4
121010917,6114615.0
121010918,12419862.5
121010919,60743504.4
121011011,4700.0
121011015,4010421.9
121011016,2798595.0
121011017,1315402.0
121011018,17232366.47
121011019,800069.5
121011113,585.0
121011115,2875257.5
121011118,4814192.0
121011119,3695157.08
121011210,700.0
121011213,12930.0
121011215,1744835.0
121011217,37828028.0
121011218,60703175.9
121011219,4367482.86
121011310,295.0
121011314,2080.0
121011315,1500411.0
121011316,19450.0
121011317,6188067.0
121011318,19748347.41
121011319,4146185.66
121011412,235.0
121011414,550.0
121011415,94000864.1
121011417,614126089.0
121011418,3642053.0
121011511,16150.0
121011515,4321194.6
121011516,9628144.64
121011517,876034229.0
121011518,1015431.51
121011519,81364262.36
121011611,9000.0
121011613,23930.0
121011614,0.0
121011616,121923565.2
121011617,44893740.0
121011618,19027937.7
121011619,3232788.0
121011715,150913371.2
121011716,1307254117.0
121011717,867511365.0
121011718,1262150.5
121011719,5028070.0
121011815,56120.0
121011816,1139585.5
121011817,1639669.0
121011818,549050.0
121011819,2486673.0
121011911,105700.0
121011914,13160.0
121011915,15116062.0
121011916,556796281.8
121011917,1869220.0
121011918,113812868.86
121011919,438116605.55
121012015,13507624.3
121012016,1021426122.0
121012017,24695840.0
121012018,10390929.84
121012019,26259140.07
121012115,2576074.5
121012116,15200296.13
121012117,8292491.0
121012118,6499311.0
121012214,780.0
121012217,15608905.0
121012218,11509082.48
121012316,300.0
121012317,1128682.0
121012318,2511204.99
121012319,327351.5
121012414,2300.0
121012415,1060054283.0
121012417,4856233.0
121012418,5233047.94
121012419,292140.0
121012515,19263437.0
121012517,5517854.0
121012518,5313511.94
121012519,1825288.96
121012613,1360.0
121012615,89271786.0
121012617,12289624.0
121012618,60600270.22
121012712,74100.0
121012715,50601989.9
121012717,4259314.0
121012718,10482832.26
121012719,481552224.42
121012815,630550647.8
121012816,1440.0
121012817,42927213.0
121012818,409187242.27
121012819,264015.0
121012915,54982058.2
121012917,316040320.0
121012918,6494174.71
121012919,4274680.9
121013011,1040.0
121013012,470427.0
121013014,0.0
121013015,5774690.0
121013017,38514546.0
121013018,22783387.32
121013019,5056881.33
121013110,350.0
121013114,1200.0
121013115,744870.5
121013117,2208849.0
121013118,10675007.49
121013119,116550.0
121013210,130.0
121013215,4578468.0
121013216,72701485.46
121013217,88601901.0
121013218,164732068.65
121013219,2265781.29
121013315,4784781.5
121013316,1291533.0
121013317,24310.0
121013318,21164351.34
121013319,12985002.93
121013410,1700.0
121013414,12890.0
121013415,844808.0
121013417,23441120.0
121013418,12093741.91
121013419,1378306.01
121013514,253240.0
121013515,293236641.5
121013517,7616924.0
121013518,5544612.0
121013519,4883153.0
121013615,63238149.9
121013617,303785635.0
121013618,2720472.0
121013619,8523922.5
121013710,168411.0
121013713,260.0
121013715,94940553.4
121013717,466423367.0
121013718,10484019.76
121013719,9702037.67
121013811,2850.0
121013815,91807583.4
121013817,6074068.0
121013818,2597359.0
121013819,944890.0
121013914,2441370.0
121013915,19184783.6
121013917,195110029.0
121013918,14407891.0
121013919,284524397.6
121014011,150.0
121014013,48300.0
121014014,1250.0
121014015,68937290.9
121014017,1327944.0
121014018,719313953.78
121014019,5901733.46
121014115,11516459.3
121014117,19500775.0
121014118,8292672.0
121014119,418607611.6
121014211,1920.0
121014215,89380.5
121014217,1951257.0
121014218,2829548.56
121014219,2108793.0
121014312,1600.0
121014317,1123910.0
121014318,427240422.82
121014319,72795292.56
121014415,318835822.0
121014417,682090.0
121014418,12305202.44
121014419,83100.0
121014515,587487039.9
121014518,39241009.81
121014519,28535378.46
121014613,0.0
121014615,1208016.5
121014618,9314710.5
121014619,2888226.29
121014714,2020.0
121014715,72702624.6
121014717,13686591.0
121014718,24872554.03
121014719,4732610.1
121014813,3900.0
121014815,2284862.0
121014817,8068123.0
121014818,50694541.17
121014819,1866460.0
121014911,765.0
121014914,304910.0
121014915,3981184.5
121014917,793655711.0
121014918,868115386.03
121015011,25770.0
121015014,180700.0
121015015,19808355.6
121015016,1065448.0
121015017,335137159.0
121015018,20325794.01
121015111,33240.0
121015115,152779068.0
121015116,1536756.0
121015117,647648.0
121015118,5675503.5
121015211,500.0
121015212,32493.0
121015215,294842966.0
121015217,1089771.0
121015218,2227155.01
121015315,37100479.2
121015317,9580738.0
121015318,17867055.74
121015319,593297732.56
121015411,800.0
121015415,569488830.3
121015418,2249302.5
121015419,58778318.09
121015515,44077507.8
121015516,272871725.2
121015518,4080942.0
121015519,16744334.29
121015615,19655520.1
121015618,517537710.04
121015619,891760.5
121015715,57025019.0
121015718,48325099.4
121015719,3162645.0
121015815,296651399.0
121015818,11138681.0
121015819,5731405.1
121015914,1400.0
121015915,573332918.4
121015917,268550254.0
121015918,4508064.51
121016012,180.0
121016014,1260.0
121016015,783851.0
121016017,29907635.0
121016018,8028592.0
121016019,98174012.32
121016113,960.0
121016114,1540.0
121016115,581840.0
121016118,47659920.82
121016119,35413.0
121016212,2410.0
121016214,2569090.0
121016215,484055452.7
121016217,38450576.0
121016218,120320169.76
121016219,5603216.55
121016313,1800.0
121016317,9919415.0
121016318,88306403.33
121016319,6434587.4
121016415,214412030.9
121016416,18600.0
121016417,1925476.0
121016418,253132971.88
121016419,911340.0
121016513,400.0
121016515,173752385.2
121016517,3915309.0
121016519,931941.0
121016618,10583414.44
121016619,56652916.63
121016712,1200.0
121016715,36448738.3
121016717,75754973.0
121016718,548216762.97
121016719,187973.5
121016814,319937.5
121016815,761930.0
121016817,807233.0
121016818,2125748.85
121016819,349243824.5
121016913,600.0
121016915,110883735.5
121016918,588883.5
121016919,181469735.01
121017015,1680757.0
121017018,1324522.05
121017019,4229946.52
121017111,57050.0
121017115,39628856.6
121017117,190037983.0
121017118,1699681.5
121017213,2000.0
121017215,17265095.2
121017217,4483340.0
121017218,11690948.5
121017219,9479265.98
121017310,240.0
121017313,240.0
121017317,13573726.0
121017318,37448540.97
121017319,391618.0
121017411,3085.0
121017412,540.0
121017413,11050.0
121017415,1444212.0
121017417,11031012.0
121017418,80639550.98
121017419,463485.0
121017514,1660.0
121017515,121770114.1
121017517,10598124.0
121017518,115402502.81
121017519,13756282.26
121017614,760.0
121017615,353788.5
121017617,1036725434.0
121017618,11349996.0
121017619,1429137.0
121017715,30778027.4
121017717,10495889.0
121017719,6689235.5
121017811,500.0
121017815,1633834.0
121017817,675390964.0
121017818,95167526.89
121017819,42898693.12
121017914,7500.0
121017915,7759589.8
121017918,1962266.5
121017919,108473817.14
121018013,200.0
121018016,33887947.04
121018017,11763394.0
121018018,123399519.19
121018019,1203696013.3
121018112,1680.0
121018115,27984071.0
121018116,99530233.94
121018117,699254.0
121018118,3082763.02
121018119,58351843.08
121018216,19253233.42
121018217,32074783.0
121018218,30384061.87
121018219,16949986.24
121018316,8252640.7
121018317,26991451.0
121018318,6800228.94
121018410,54060.0
121018412,1385.0
121018413,3000.0
121018415,13196732.8
121018416,2165614.0
121018417,12401514.0
121018418,68002109.13
121018515,2106938.5
121018516,2883624.01
121018517,1534736.0
121018518,27438807.78
121018519,3924123.0
121018615,687596.5
121018616,530917936.6
121018617,2362257.0
121018618,5129695.51
121018619,4972510.48
121018715,1056040.0
121018716,344190718.3
121018717,3206246.0
121018718,745019.5
121018719,212821214.01
121018813,250.0
121018815,5034342.4
121018816,1570380294.0
121018817,138152939.0
121018818,13839305.15
121018819,1490149.5
121018913,148220.0
121018914,3310.0
121018915,156861.0
121018916,1479719.51
121018918,1133848.0
121018919,27120188.51
121019013,1580.0
121019015,292389696.8
121019016,25177029.87
121019017,97960998.0
121019018,145448.0
121019019,1564262.0
121019113,1600.0
121019114,575530.0
121019115,1546580.5
121019116,244624727.1
121019117,7304343.0
121019118,13034773.4
121019215,5900.0
121019216,26818936.95
121019217,71173828.0
121019218,11602094.0
121019219,5131647.53
121019314,400.0
121019315,4327265.7
121019316,27552066.24
121019317,1097314.0
121019318,22882152.25
121019319,7897741.62
121019413,240.0
121019414,1700.0
121019415,655891.5
121019416,373765787.1
121019417,6142519.0
121019418,7604945.8
121019419,8569387.42
121019515,3353017.2
121019516,85616378.36
121019517,521791823.0
121019518,526930.0
121019519,54010254.23
121019615,1276031.0
121019616,181669329.7
121019617,57293208.0
121019618,878324.5
121019619,3064805.0
121019715,259204335.6
121019716,2256872.0
121019718,200123441.01
121019814,24845.0
121019815,2660658.6
121019817,812149.0
121019818,11167919.06
121019819,2828528.0
121019912,54265.0
121019915,133745461.4
121019916,378059.0
121019917,1381021.0
121019918,2764005.51
121019919,3203581.62
121020012,1045.0
121020015,2338049.9
121020016,12352913.62
121020017,5984473.0
121020018,5096521.97
121020019,4601033.6
121020115,136105721.4
121020116,6746190.9
121020118,472520804.83
121020210,0.0
121020215,302904460.6
121020216,9948422.07
121020218,14688038.39
121020219,41616573.67
121020315,42190953.9
121020316,1735656.2
121020317,4075657.0
121020318,2556867.51
121020319,4288938.5
121020411,1710.0
121020414,1850.0
121020415,26069577.2
121020416,113009869.4
121020417,814425.0
121020418,564602377.68
121020419,4902848.0
121020514,780.0
121020515,23967.5
121020516,58733.5
121020517,35967571.0
121020518,175710506.24
121020519,2093517.0
121020615,1282382.0
121020616,1191851.0
121020617,3871491.0
121020618,7052504.0
121020619,17612144.67
121020710,2050.0
121020715,450738.0
121020716,44554615.86
121020717,41437146.0
121020718,10646513.0
121020719,1508877.0
121020814,4814265.5
121020815,27668770.7
121020816,1576405.0
121020817,9702077.0
121020818,128011267.6
121020819,15807297.81
121020910,250.0
121020915,182432425.1
121020916,246493212.4
121020917,10741189.0
121020918,34031876.15
121021010,1700.0
121021014,822023.0
121021015,571224107.2
121021016,288508493.4
121021017,564531440.0
121021018,5182537.67
121021019,6720891.97
121021113,940.0
121021114,500.0
121021115,1652357.0
121021116,18231694.85
121021117,67791.0
121021118,14054639.01
121021119,4795133.5
121021210,2300.0
121021213,720.0
121021215,330529.6
121021216,7378749.21
121021217,23094240.0
121021218,207737248.13
121021219,117789747.38
121021312,250.0
121021315,2330104.0
121021316,208838073.6
121021317,1151353.0
121021318,1393898.5
121021319,1065210005.03
121021414,500.0
121021415,136223214.8
121021416,19565350.78
121021417,20381625.0
121021418,8751895.75
121021419,2527935.85
121021514,385450.0
121021516,12572951.53
121021517,351995.0
121021518,4097465.36
121021611,635.0
121021612,260.0
121021615,8171959.8
121021616,5381233.7
121021617,1311310.0
121021618,3243553.8
121021619,179239.0
121021703,13720.0
121021713,830.0
121021715,767274597.9
121021716,3915041.02
121021717,866359507.0
121021718,170287050.61
121021719,1121948935.25
121021810,2396.0
121021815,818004.5
121021817,406436.0
121021818,851489.02
121021819,2595629.5
121021911,1200.0
121021912,1110.0
121021913,540.0
121021915,30701345.4
121021916,11998709.88
121021917,480077.0
121021918,1342679.0
121021919,1541769.0
121022015,32019740.2
121022016,10113896.93
121022018,1913257923.06
121022019,1683790.5
121022115,47245168.2
121022117,2240087.0
121022118,160443494.15
121022119,10252284.84
121022210,550.0
121022215,295133.0
121022217,5853559.0
121022218,22801547.38
121022316,928216745.5
121022317,153390.0
121022318,2469477.5
121022319,1397680.0
121022410,1240.0
121022414,540.0
121022415,666653511.4
121022416,19614459.37
121022417,8727436.0
121022418,2347156.0
121022419,1015408.5
121022511,2000.0
121022514,300.0
121022515,318936272.3
121022516,264977359.4
121022517,45101635.0
121022518,1220818.5
121022615,1337996.9
121022616,131635794.8
121022617,357229.0
121022618,3332702.5
121022619,5400212.0
121022712,6655.0
121022714,13860.0
121022715,53847272.8
121022716,150674841.8
121022717,272142477.0
121022718,67367964.5
121022719,116870342.06
121022810,200.0
121022813,3500.0
121022815,209594785.2
121022816,10598374.19
121022817,2030904.0
121022818,9629162.0
121022819,51609872.85
121022912,1010.0
121022914,400.0
121022915,31658644.7
121022916,40843900.62
121022917,1229588275.0
121022918,2430003.0
121022919,4554745.0
121023015,1923404.0
121023016,65446600.0
121023017,9393996.0
121023018,976775.5
121023019,701958.5
121023115,39130.0
121023116,233410373.5
121023117,3041967.0
121023118,5914481.97
121023119,1463723.97
121023214,7055.0
121023215,8283641.4
121023217,8907148.0
121023218,235748882.96
121023315,24463057.19
121023316,192821987.1
121023317,6774523.0
121023318,347596.5
121023411,750.0
121023413,100.0
121023415,37212428.6
121023417,4929441.0
121023418,8688967.7
121023513,2820.0
121023514,3486872.5
