puNumber,box_office
121023515,67152618.68
121023516,11837905.53
121023517,33890697.0
121023614,170820.0
121023615,3256540.0
121023616,62222504.74
121023617,644495.0
121023618,17873016.0
121023619,147530273.22
121023712,1190.0
121023714,900.0
121023715,20252624.3
121023716,237323.0
121023717,820051.0
121023718,1881097.83
121023719,5956132.53
121023814,9190783.0
121023815,42715503.3
121023816,1268832.0
121023817,46061688.67
121023818,145530838.58
121023912,41510.0
121023914,259400.0
121023915,599420.0
121023916,1330803.5
121023917,27476033.0
121023918,387247.0
121023919,1170454.5
121024015,156057948.6
121024016,152082035.7
121024017,25637112.0
121024018,5302962.0
121024110,135.0
121024115,2151825.5
121024116,1929078.8
121024117,159937957.0
121024118,1019186336.23
121024215,7196756.0
121024216,12637262.27
121024217,1853816.01
121024218,185921616.56
121024219,627891.0
121024315,355677.0
121024316,197523791.1
121024317,164220663.0
121024318,3587129.82
121024319,54901055.25
121024415,4467584.0
121024416,259506847.3
121024417,2418702.0
121024418,11394436.51
121024419,754257.0
121024511,500.0
121024514,600.0
121024515,5831860.3
121024516,1296267.0
121024517,12757153.0
121024518,78923665.91
121024519,29286455.56
121024615,388332666.5
121024616,1551191.5
121024617,627421971.0
121024619,8887735.0
121024713,12795.0
121024715,24670851.9
121024716,2353213.5
121024717,160091.0
121024718,4821362.34
121024719,1392473.5
121024815,991582.0
121024816,15997808.72
121024817,2453149.0
121024819,120973463.02
121024914,598774.0
121024915,1658861425.5
121024916,4148666.6
121024917,21639813.0
121024918,131101067.99
121024919,5356443.0
121025012,80.0
121025015,135945.0
121025016,51083368.6
121025017,229507962.0
121025018,19481299.96
121025114,618196.0
121025115,137409029.8
121025116,342234.5
121025117,178652162.0
121025118,8708659.3
121025119,4116973.5
121025213,1100.0
121025214,47165374.6
121025215,14761087.58
121025216,15861166.16
121025217,534899.0
121025218,139736948.78
121025219,6341493.0
121025312,3240.0
121025314,14864.0
121025315,2351960.0
121025316,1243908.0
121025317,272316.0
121025318,4943028.64
121025319,749703.0
121025414,178490.0
121025415,501467.0
121025416,198729039.2
121025417,213473.0
121025418,537157.0
121025419,46769961.08
121025513,4321638.0
121025514,261210.0
121025515,1183688.85
121025516,69327730.48
121025517,20560267.06
121025518,1520626501.45
121025519,3787327.94
121025612,27780.0
121025614,14800.0
121025615,1077536.96
121025616,7039371.17
121025617,20954669.0
121025618,4720682.5
121025619,1107949704.83
121025712,775.0
121025715,60057994.01
121025716,56688685.61
121025717,424048805.24
121025718,3365682.0
121025719,3008230.0
121025815,12530627.68
121025816,5667952.0
121025817,4522412.0
121025818,2534855.5
121025819,135020.0
121025915,399304.0
121025916,1948760.0
121025917,121042065.0
121025918,1689958.0
121025919,54392427.18
121026015,9585014.0
121026016,1093810.0
121026017,1320524.0
121026018,2236562.0
121026019,74778916.1
121026114,154672.0
121026115,13661902.01
121026116,1125302.0
121026117,1614105.0
121026119,183350.0
121026215,1006737153.0
121026216,843310.0
121026217,558928.0
121026218,1769136.5
121026219,1911944865.95
121026314,4000.0
121026315,36408445.16
121026316,759526.0
121026317,5807856.0
121026318,2902116.5
121026414,940421.0
121026415,216000243.9
121026416,883640.0
121026417,15207043.0
121026418,487588232.9
121026419,37902230.42
121026514,163426793.1
121026515,389144352.5
121026516,745510.0
121026517,5345387.0
121026518,12485763.03
121026519,3553554.0
121026614,1016410635.3
121026616,1017220.0
121026617,8212677.0
121026618,8656637.0
121026619,175534533.78
121026713,5605.0
121026716,960353.0
121026717,3692019.0
121026718,59431246.03
121026816,141365822.7
121026817,862471426.0
121026818,59242029.38
121026819,805605.0
121026913,5250.0
121026914,1774270.5
121026916,10528278.12
121026917,23773163.0
121026918,19204193.49
121026919,330490318.8
121027012,120.0
121027016,6574498.04
121027017,17423989.0
121027018,13565513.72
121027019,5192182.2
121027113,735.0
121027116,17156192.12
121027117,152873.0
121027118,17508107.94
121027214,4855.0
121027216,98547341.55
121027217,1773807.0
121027218,19111517.11
121027314,70585887.0
121027316,532354012.8
121027317,3275833.51
121027319,2338788.5
121027414,71880.0
121027416,1288356732.0
121027417,32327724.47
121027418,1074815.0
121027419,49649069.06
121027513,6615.0
121027514,97499173.6
121027516,1561646.0
121027517,1246587858.0
121027518,17541830.0
121027519,1890368076.47
121027613,2015.0
121027614,468052.5
121027616,1928553.82
121027617,3671674.5
121027618,1565766.0
121027619,1154562.5
121027712,0.0
121027714,127323481.9
121027716,30299445.81
121027717,4178425.0
121027718,57202293.85
121027719,1450743.0
121027814,279056211.8
121027816,177431541.4
121027817,133292498.7
121027818,253554283.34
121027819,1547413.5
121027914,17050.0
121027916,988205.5
121027917,77806917.35
121027918,421350696.4
121027919,12343092.21
121028012,15960.0
121028013,1240.0
121028016,3712390.5
121028017,2638395.0
121028018,1545358.03
121028019,1875740.5
121028114,560.0
121028116,2309086.11
121028117,6100022.02
121028118,224851164.51
121028119,740803.0
121028214,1554380.0
121028216,191082889.4
121028217,5324934.5
121028218,10097673.5
121028219,2497043.7
121028314,1292268.5
121028316,8670345.9
121028317,84984282.58
121028318,7179466.0
121028319,4416590.45
121028414,21446204.8
121028416,198641319.8
121028417,5170329.0
121028419,249896477.92
121028512,225.0
121028514,970276839.8
121028516,57325797.22
121028517,370681415.84
121028518,1278044179.16
121028519,88901299.13
121028614,488223744.1
121028616,6003344.53
121028617,473914546.24
121028618,34272534.38
121028714,171633351.8
121028716,823401.8
121028717,124478239.21
121028718,3536769.0
121028719,2617932.5
121028812,785.0
121028814,132820.0
121028816,22139435.82
121028817,1886196.71
121028818,1602326.0
121028914,45591475.9
121028916,23614828.43
121028917,356061708.93
121028918,453503948.86
121028919,369016.5
121029014,123190.0
121029016,557128.5
121029018,5119114.74
121029019,3586753.0
121029113,1270.0
121029114,362839152.4
121029116,255305185.9
121029117,18552746.63
121029118,2710315.25
121029214,50987664.1
121029216,1398264684.0
121029218,84636096.26
121029219,267748808.6
121029314,621050.0
121029316,1339630.5
121029317,20836073.0
121029318,44475165.57
121029319,281077.0
121029414,23721537.6
121029416,504582.0
121029417,187196927.35
121029418,573225709.24
121029419,18070147.14
121029513,3880.0
121029514,566924625.9
121029516,2701844.0
121029517,17174328.05
121029518,21919521.32
121029612,360.0
121029614,168723.0
121029616,13346455.02
121029618,52997308.63
121029714,18000779.3
121029716,94899.0
121029718,1012749.0
121029719,3280933.02
121029812,3750.0
121029814,1797072.0
121029816,3659719.5
121029818,364844.5
121029819,2975488.0
121029914,119443669.1
121029916,57783155.18
121029918,2487021.25
121029919,14910889.98
121030014,963728813.5
121030016,1740504.3
121030018,126785757.31
121030112,490.0
121030114,7436742.5
121030116,526971891.5
121030118,8203218.52
121030119,543036.5
121030212,7440.0
121030216,208532121.8
121030218,151063497.46
121030219,16853447.16
121030316,1988742.0
121030318,643121241.37
121030319,4498564.1
121030416,56184560.62
121030418,9538379.99
121030516,1538127.69
121030518,31581067.27
121030519,371749522.96
121030616,922362215.0
121030618,623349.0
121030619,1315843.0
121030712,1500.0
121030716,298134559.0
121030718,33261829.55
121030719,7161494.96
121030813,195060.0
121030816,8459304.83
121030818,22885382.9
121030819,490745769.35
121030916,151176.0
121030918,91001263.44
121030919,10343706.65
121031012,450.0
121031016,2986806.91
121031018,5712897.7
121031019,35447031.9
121031116,193758.0
121031118,37445187.25
121031119,599348.0
121031216,31130376.01
121031218,2823286.5
121031219,1577907.9
121031318,4193953.88
121031319,1535466.0
121031412,6730.0
121031418,9311592.0
121031516,235444487.0
121031518,1861529.5
121031613,600.0
121031616,2390372.0
121031618,1269669.5
121031712,11100.0
121031716,4674744.68
121031718,4125487.0
121031816,25500264.91
121031818,2061582.5
121031912,500.0
121031913,0.0
121031916,12162604.45
121031918,87382668.68
121031919,4654563.09
121032016,665442.0
121032018,1253807.0
121032019,1850900.0
121032116,6107001.74
121032118,5054311.03
121032216,177890557.5
121032219,268686876.18
121032313,1150.0
121032316,415620874.6
121032319,87446283.62
121032416,4000811.0
121032419,220728.0
121032513,5400.0
121032516,84370.0
121032616,262803951.6
121032713,120.0
121032716,12129492.85
121032816,1081445.0
121032819,6121824.0
121032916,131572.0
121032919,160317.0
121033016,90818.0
121033019,6164575.34
121033116,95766115.0
121033119,106125455.62
121033213,35845.0
121033216,9661795.0
121033219,13079651.5
121033312,450.0
121033316,18573525.0
121033319,40822738.4
121033416,5462267.0
121033419,38460928.47
121033516,228620767.0
121033519,4125676.5
121033616,32935350.0
121033716,74550032.0
121033719,912125.4
121033816,457334.0
121033819,2226966.5
121033916,16058669.0
121033919,533483.0
121034016,3427616.0
121034019,25246662.0
121034116,4845355.0
121034212,550.0
121034216,1242819.0
121034219,30672799.21
121034316,576349256.0
121034416,45623.0
121034516,6375092.0
121034616,318472126.0
121034619,874498.0
121034716,241406432.0
121034816,551379650.0
121034916,1967378.0
121034919,1120026171.85
121035016,1790051.0
121035019,2631285.0
121035116,30465095.0
121035216,4839381.0
121035219,1281198.0
121035316,406271.0
121035516,32894785.0
121035519,5461209.45
121035616,33438652.0
121035716,356884.0
121035819,1342936.5
121035919,175003.51
121036019,190311252.73
121036119,64137344.99
121036319,836561.0
121036619,820589.0
121036719,23202909.88
121036819,2938610.5
121037019,4540375.73
121038219,3143790.5
121038319,18001772.43
122000311,860810.0
122000610,245630.0
122000611,11618085.0
122001011,67900.0
122001411,52115.0
122001412,62200.0
123000110,5830.0
123000210,1446400.0
124000110,2650.0
124000111,7680.0
124000112,12708.0
124000113,1820.0
124000115,2233891.5
124000116,824916025.1
124000117,263010.0
124000118,115785026.19
124000119,15523879.43
124000210,4070.0
124000212,20145.0
124000213,5280.0
124000216,4640706.79
124000217,886614109.0
124000218,7305550.02
124000219,212345239.88
124000310,42330.0
124000311,5320.0
124000313,131460.0
124000314,172205.0
124000315,1140.0
124000316,2048126108.0
124000317,1376726723.0
124000318,8279477.27
124000319,3196478.46
124000410,16524.0
124000412,5560.0
124000413,3780.0
124000415,541544657.5
124000417,4735418.0
124000418,5548199.52
124000419,1022685.5
124000510,3615.0
124000512,200.0
124000513,11435.0
124000514,15050.0
124000515,1171085.6
124000516,24984169.38
124000517,78977834.0
124000611,5490.0
124000613,12910.0
124000614,1440.0
124000615,60669755.8
124000616,13736207.98
124000618,2090804.5
124000619,8335973.79
124000710,6970.0
124000711,2640.0
124000715,489919.0
124000716,8448001.68
124000717,790072.0
124000718,87194421.31
124000719,1689540830.24
124000810,4610.0
124000811,6100.0
124000812,240.0
124000813,13225.0
124000814,12350.0
124000815,57395723.1
124000816,2660830.11
124000817,92186865.0
124000818,13596322.7
124000905,100.0
124000910,1010.0
124000911,94515.0
124000912,6900.0
124000913,7150.0
124000915,828885082.3
124000916,1293483.0
124000918,129789102.3
124000919,866283.0
124001012,24000.0
124001013,137595.5
124001014,240405.0
124001015,1212329.5
124001016,42761992.59
124001019,187892580.14
124001111,740.0
124001112,3590.0
124001113,20260.0
124001114,671713.0
124001115,6929900.0
124001116,78745572.01
124001117,22128515.0
124001118,5504026.84
124001119,2013404.5
124001211,450.0
124001212,620.0
124001213,22720.0
124001215,1623640.0
124001217,1097913.0
124001218,3195765.0
124001219,663160.0
124001310,15676.0
124001312,850.0
124001314,185900.0
124001316,200.0
124001317,91859405.0
124001319,6252883.58
124001410,680.0
124001411,2190.0
124001412,609274.0
124001413,740.0
124001414,2260.0
124001415,59524891.3
124001416,710343036.2
124001418,13717189.49
124001419,2878199.61
124001512,45905.0
124001514,60840.0
124001515,1085575.5
124001516,125178.0
124001517,558049518.0
124001518,39100731.01
124001519,220907433.44
124001610,25170.0
124001611,24455.0
124001612,7355.0
124001614,137685.0
124001615,21548913.0
124001617,1390392637.0
124001618,2850837.17
124001710,6275.0
124001711,58890.0
124001712,46556.0
124001714,179510.0
124001715,1646580645.7
124001718,37727251.53
124001719,32011655.55
124001813,18470.0
124001814,654165.0
124001815,268600.0
124001817,3696167.0
124001818,14877801.96
124001819,373640084.53
124001910,17055.0
124001911,10400.0
124001915,14152495.9
124001917,5480410.0
124001918,24176724.07
124002012,40995.0
124002013,39251.0
124002016,2200.0
124002017,14901756.0
124002018,81984322.3
124002019,13779632.32
124002110,350.0
124002113,150.0
124002114,19610.0
124002115,22438188.5
124002117,120700156.0
124002118,18655040.19
124002119,38045964.05
124002212,842234.0
124002213,1540.0
124002215,158025089.1
124002216,37926670.82
124002217,352061100.0
124002218,38432582.68
124002219,947288.0
124002313,6160.0
124002314,284855.0
124002315,963742523.0
124002316,543060127.4
124002318,853370310.26
124002319,1721642.08
124002411,1040.0
124002412,9530.0
124002413,1950.0
124002414,414510.0
124002415,69348521.8
124002416,513783.98
124002418,8279012.24
124002512,9880.0
124002513,150.0
124002514,474785.0
124002515,120.0
124002516,887099204.6
124002518,1125242943.91
124002519,128650.0
124002613,2310.0
124002615,7680197.5
124002616,10980741.86
124002619,1834079.5
124002713,3450.0
124002714,1198474.0
124002716,585614.0
124002717,3094683.0
124002718,3644365.83
124002812,0.0
124002813,177120.0
124002814,804056.0
124002816,1971005085.0
124002817,51992103.0
124002818,21282107.64
124002819,1035312.29
124002912,0.0
124002913,7520.0
124002914,375580.0
124002915,36128225.5
124002916,1261445.2
124002917,138329559.0
124002918,14458669.43
124002919,3370796.5
124003012,350.0
124003013,4570.0
124003014,2971539.0
124003015,18217830.4
124003016,3750.0
124003017,34163829.0
124003018,92795945.78
124003019,26931468.31
124003112,52446.0
124003114,66360.0
124003115,20747300.3
124003117,9288230.0
124003119,1384241.0
124003212,12354.0
124003213,313596.0
124003214,2464499.0
124003215,5443603.0
124003217,197948108.0
124003218,10196009.51
124003312,1100.0
124003313,600.0
124003314,16429913.0
124003315,2522400.0
124003317,1433981.0
124003318,2866852.28
124003413,4970.0
124003414,2719188.7
124003416,150542231.8
124003417,93383045.0
124003513,4715.0
124003516,1680265.85
124003517,125810499.0
124003518,116831317.07
124003519,1478921168.46
124003615,1000157204.4
124003616,2232505.12
124003617,39782331.0
124003618,4479029.99
124003712,9290.0
124003715,9395970.8
124003717,43823795.0
124003718,4326532.95
124003812,18420.0
124003813,24240.0
124003815,4715932.5
124003816,42860.0
124003818,3635744.5
124003912,1050.0
124003913,7840.0
124003916,2253020.0
124003917,38455227.0
124003918,7200148.12
124004012,288306.0
124004013,79910.0
124004015,295861890.8
124004016,3391682.18
124004018,625157209.55
124004112,25926.0
124004113,45485.0
124004115,176063513.0
124004116,35814.0
124004117,479405950.0
124004213,115494.0
124004215,20380982.2
124004216,313957175.4
124004217,576773365.0
124004218,5486662.94
124004219,4521233.86
124004315,91534194.69
124004316,52288343.07
124004318,10348980.14
124004413,39870.0
124004415,6000.0
124004416,4004861.5
124004417,57876925.56
124004418,739485125.85
124004515,9716033.99
124004517,6607377.87
124004518,14919031.21
124004519,487397070.11
124004616,744089095.3
124004716,64734023.48
124004718,3377378.97
124004816,8189682.18
124004819,1135592.0
124005016,693607669.5
124005018,354447104.73
124005019,24966272.15
124005116,34979.5
124005118,988639946.66
124005219,5422352.53
124005316,273999867.0
124005319,1280497.5
124005416,4475530.0
124005418,64396723.21
124005519,29753721.74
124005619,517116584.52
124005719,16277926.46
124005819,94900.0
124005919,136958.0
124006019,874071.0
124006119,79605056.95
124006219,73700.0
124006319,75300.0
124006419,977447.5
124006619,32198090.69
124006719,1252718.5
124006819,5966157.5
124006919,2488435.51
124007019,1666556.5
124007719,508898.5
124007819,25475357.99
124008019,4390438.01
124008119,689483900.11
124008319,12875350.34
124008619,39487690.69
124008819,792451044.86
124009019,7899828.75
124009119,908580.5
124009319,38067198.96
124009519,4012546.5
124009619,1827244672.81
124009719,3885434.5
124009819,2312351.5
124009919,1550212.0
124010419,4963920.97
126000115,2009311.0
126000116,596373.0
126000117,5477552.0
126000118,168050.5
126000216,65150.0
126000217,293011.0
126000218,3131773.0
126000315,515980.0
126000316,812581.0
126000317,7900.0
126000318,3980140.5
126000319,1230644.0
126000415,1414772.5
126000416,1461209.0
126000417,2979145.0
126000418,539875.0
126000515,742164.0
126000516,1799719.51
126000517,5251129.0
126000518,2857464.0
126000519,750963.0
126000613,107750.0
126000616,2552910.0
126000617,8171896.0
126000618,234730.0
126000619,6308384.48
126000713,198270.0
126000715,25685.0
126000716,277367.0
126000717,1915621.0
126000718,1891021.0
126000719,463862.0
126000815,255735.0
126000816,36910.0
126000817,1378063.0
126000818,1627095.55
126000916,774210.0
126000918,953887.5
126001011,300.0
126001017,206188.0
126001018,3802554.0
126001019,380009.0
126001115,633970.0
126001116,3776087.56
126001117,91533.0
126001118,789792.5
126001216,184590.0
126001217,485603.0
126001218,5251755.5
126001315,50672.4
126001316,1017545.5
126001318,907478.0
126001415,178848.0
126001416,980911.0
126001417,6426560.0
126001418,1182864.5
126001512,16330.0
126001516,683318.0
126001517,175595.0
126001616,539250.0
126001618,3616937.28
126001716,256710.0
126001718,782806.5
126001719,1485359.0
126001811,421940.0
126001816,274600.0
126001818,757479.5
126001819,1385124.0
126001915,1195318.0
126001916,2178445.6
126002011,14500.0
126002015,5175580.5
126002019,761290.0
126002115,3782.0
126002116,47800.0
126002214,17783670.0
126002215,6900.0
126002216,702194.0
126002218,6002856.0
126002219,90290.0
126002311,3000.0
126002315,9616976.0
126002316,69505.0
126002319,906638.0
126002414,22769680.0
126002415,2713337.0
126002416,567812.0
126002419,3267514.61
126002518,1957365.0
126002519,49588994.97
126002615,6615812.5
126002616,909174.0
126002618,559464.5
126002619,752334.5
126002712,329526.0
126002715,768329.5
126002716,600900.0
126002814,197515.0
126002815,1954807.0
126002816,1467311.5
126002819,1524797.5
126002915,649742.0
126002916,2686896.0
126002918,185394.5
126002919,284470.0
126003016,45300.0
126003019,137200.0
126003112,103210.0
126003114,195810.0
126003115,59650.0
126003118,4386600.58
126003219,2255594.0
126003315,73610.0
126003319,1423419.05
126003414,402235.0
126003418,4839873.5
126003419,451387.0
126003512,44350.0
126003515,371909.0
126003516,323348.5
126003518,991888.0
126003519,38330.0
126003615,5350538.0
126003619,888182.0
126003715,1101928.0
126003815,327836.0
126003818,678340.0
126003819,1549242.52
126004016,685838.0
126004116,102940.0
126004118,1416635.0
126004216,293066.0
126004218,1362546.5
126004219,9319951.95
126004316,82130.0
126004319,891517.5
126004416,450488.0
126004419,6330992.5
126004516,6262239.08
126004519,1170658.0
126004616,64943.0
126004619,1228130.0
126004716,367404.0
126004719,312396.0
126004816,450962.0
126004819,1857607.0
126004914,900.0
126004916,478654.0
126004919,353361.0
126005116,392225.0
126005119,426247.5
126005214,1819529.0
126005216,268312.0
126005316,489652.0
126005414,5691184.3
126005416,2146546.0
126005419,419324.0
126005516,750871.0
126005519,956554.5
126005616,5484100.4
126005619,379195.0
126005716,201949.5
126005816,2273871.01
126005916,1025937.0
126006016,354757.0
126006116,1428642.0
126006216,120069.0
126006316,2266408.0
126006419,1510714.08
126006619,443885.5
126006919,12300474.55
126007019,116360.0
126007219,59829.0
126007319,83285.0
126007419,2081733.0
126007719,372702.5
126007819,1032821.51
126007919,219569.0
131000111,4775.0
131000115,429369.0
131000116,1056703.0
131000117,226848.0
131000118,930183.0
131000213,0.0
131000216,61987.5
131000217,37960.0
131000315,375529.0
131000318,182178.0
131000414,1190624.5
131000417,2152951.0
131000418,4231790.0
131000614,1003722.5
131000813,200.0
134000117,8100527.0
136000117,122554.0
211005310,3320.0
211005918,722415.0
211024117,5561387.0
211029413,650.0
211050311,6340.0
211055715,6400.0
212018710,420.0
214006116,51164.0
221015616,1075.0
221016714,2850.0
221017616,101700.0
221019614,250.0
221019816,66612.0
221021314,1030.0
221027316,1200.0
221033214,1090.0
221033514,520.0
221035012,200.0
221038210,3155.0
221039113,340.0
221045311,360.0
221050715,1900.0
221051015,2375.0
221054810,31800.0
221059612,7800.0
221078010,16700.0
221115810,140.0
221159810,250.0
224001016,250.0
224001915,1360.0
224001916,24500.0
224002216,850.0
224002316,750.0
224003711,125.0
224013814,1230.0
224014814,1530.0
224021411,9270.0
224022410,400.0
224023210,360.0
224026410,400.0
